"location","location2","location3","location4","lat_OSM","lon_OSM"
"Alexandria VA, for now ","Alexandria VA, for now ","Alexandria VA  for now ","Alexandria VA  for now",,
"Kerala, india","Kerala, india","Kerala  india","Kerala  india",10.3528744,76.5120396
"Central London, UK","Central London, UK","Central London  UK","Central London  UK",51.5313615,0.0452445
"Cincinnati, Ohio","Cincinnati, Ohio","Cincinnati  Ohio","Cincinnati  Ohio",39.1014537,-84.5124602
"epstein’s basement please help","epstein’s basement please help","epstein s basement please help","epstein s basement please help",,
"Indy","Indy","Indy","Indy",50.333037,-122.778221
"Los Angeles <U+0001F1FA><U+0001F1F8> Sydney<U+0001F1E6><U+0001F1FA>","Los Angeles ","Los Angeles ","Los Angeles",34.0536909,-118.2427666
"Red House, WV","Red House, WV","Red House  WV","Red House  WV",38.5392557,-81.896801
"Mont Saint-Michel, France","Mont Saint-Michel, France","Mont Saint Michel  France","Mont Saint Michel  France",48.6358559,-1.5126096
"Ontario Canada","Ontario Canada","Ontario Canada","Ontario Canada",50.000678,-86.000977
"E","E","E","E",31.15172525,112.87832224656
"Levittown, PA","Levittown, PA","Levittown  PA","Levittown  PA",40.15741745,-74.8322240291812
"Heartland of America","Heartland of America","Heartland of America","Heartland of America",41.25716625,-95.9239913725227
"deep in the heart of....","deep in the heart of....","deep in the heart of    ","deep in the heart of",,
"Fullerton, CA, USA","Fullerton, CA, USA","Fullerton  CA  USA","Fullerton  CA  USA",33.8708215,-117.9294165
"OHIGHO","OHIGHO","OHIGHO","OHIGHO",,
"outer world ORE","outer  ORE","outer  ORE","outer  ORE",42.9749,0.651313
"Currently in Melbourne","Currently in Melbourne","Currently in Melbourne","Currently in Melbourne",,
"Karnataka, India","Karnataka, India","Karnataka  India","Karnataka  India",14.5203896,75.7223521
"One of MANY <U+0001F534>counties in IL","One of MANY counties in IL","One of MANY counties in IL","One of MANY counties in IL",,
"Illinois.  USA","Illinois.  USA","Illinois   USA","Illinois   USA",40.0796606,-89.4337288
" a cornfield <U+0001F33D> "," a cornfield  "," a cornfield  ","a cornfield",53.6734175,-9.18480230514456
"Jakarta Capital Region, Indonesia","Jakarta Capital Region, Indonesia","Jakarta Capital Region  Indonesia","Jakarta Capital Region  Indonesia",-6.1875613,106.8277658
"Washington, DC & Lafayette IN","Washington, DC & Lafayette IN","Washington  DC   Lafayette IN","Washington  DC   Lafayette IN",38.9223543,-76.9753148
"Ein Sof","Ein Sof","Ein Sof","Ein Sof",,
"Ocean Springs, MS","Ocean Springs, MS","Ocean Springs  MS","Ocean Springs  MS",30.39645075,-88.7560291260363
"Carolina Blue Sky","Carolina Blue Sky","Carolina Blue Sky","Carolina Blue Sky",36.529646,-76.75128
"615","615","615","615",65.360401,26.9984899
"fresno ca","fresno ca","fresno ca","fresno ca",36.7295295,-119.708861260756
"Cryptoverse","Cryptoverse","Cryptoverse","Cryptoverse",,
"The Goal Is Success ","The Goal Is Success ","The Goal Is Success ","The Goal Is Success",,
"Auburn, WA","Auburn, WA","Auburn  WA","Auburn  WA",47.3075369,-122.2301808
"Morgan Hill...Ca.","Morgan Hill...Ca.","Morgan Hill   Ca ","Morgan Hill   Ca",45.8641932,-65.576117
"USAF 1968-1972 ","USAF 1968-1972 ","USAF 1968 1972 ","USAF 1968 1972",52.1232396,1.43033771468723
"Nazareth, PA","Nazareth, PA","Nazareth  PA","Nazareth  PA",40.7423309,-75.3112095
"ÜT: 33.188072,-117.372818","ÜT: 33.188072,-117.372818","ÜT  33 188072  117 372818","ÜT  33 188072  117 372818",,
"The Motor Motel Route 68, USA","The Motor Motel Route 68, USA","The Motor Motel Route 68  USA","The Motor Motel Route 68  USA",,
"I want ""America Great Again""","I want ""America Great Again""","I want  America Great Again ","I want  America Great Again",,
"Cold Spring, NY","Cold Spring, NY","Cold Spring  NY","Cold Spring  NY",41.4200938,-73.9545831
"Sonoran Desert","Sonoran Desert","Sonoran Desert","Sonoran Desert",32.2598642,-112.9262583
"In this Greatest of Countries!  USA!","In this Greatest of Countries!  USA!","In this Greatest of Countries   USA ","In this Greatest of Countries   USA",,
"Outside World Wide Web","Outside  Wide Web","Outside  Wide Web","Outside  Wide Web",,
"Terran Empire","Terran Empire","Terran Empire","Terran Empire",,
"Probably above yours.","Probably above yours.","Probably above yours ","Probably above yours",,
"Ayodhya,Bharat (India)224001","Ayodhya,Bharat (India)224001","Ayodhya Bharat  India 224001","Ayodhya Bharat  India 224001",,
"New York Metropolitan Area","New York Metropolitan Area","New York Metropolitan Area","New York Metropolitan Area",40.7142265,-73.9291441
"Great Bend, KS","Great Bend, KS","Great Bend  KS","Great Bend  KS",38.3625063,-98.7804087
"Newark, NJ","Newark, NJ","Newark  NJ","Newark  NJ",40.735657,-74.1723667
"Dbx","Dbx","Dbx","Dbx",15.0456767,120.7041003
"Lone Star State/United States","Lone Star State/United States","Lone Star State United States","Lone Star State United States",32.79220835,-97.3158503733242
"Mysuru","Mysuru","Mysuru","Mysuru",12.3051828,76.6553609
"Reno","Reno","Reno","Reno",39.5261206,-119.8126581
"Glen Ellyn, IL","Glen Ellyn, IL","Glen Ellyn  IL","Glen Ellyn  IL",41.8775293,-88.0670118
"Orlando, Florida","Orlando, Florida","Orlando  Florida","Orlando  Florida",28.5421109,-81.3790304
"Beach Chair watching waves","Beach Chair watching waves","Beach Chair watching waves","Beach Chair watching waves",,
"west coast ","west coast ","west coast ","west coast",-42.9945669,170.7100413
"Below Sea Level ","Below Sea Level ","Below Sea Level ","Below Sea Level",,
"Good ole Texas follows QTAnon","Good ole Texas follows QTAnon","Good ole Texas follows QTAnon","Good ole Texas follows QTAnon",,
"Colombo","Colombo","Colombo","Colombo",6.9349969,79.8538463
"Simptown, USA","Simptown, USA","Simptown  USA","Simptown  USA",,
"Edinburgh, Scotland","Edinburgh, Scotland","Edinburgh  Scotland","Edinburgh  Scotland",[phone],-3.1883749
"Mobile","Mobile","Mobile","Mobile",[phone],-[phone]
"Western Pennsylvania","Western Pennsylvania","Western Pennsylvania","Western Pennsylvania",39.9062397,-79.4679692925841
"Smoky Mountains","Smoky Mountains","Smoky Mountains","Smoky Mountains",36.3349623,-86.4702743
"Metro St. Louis - Eastside(IL)","Metro St. Louis - Eastside(IL)","Metro St  Louis   Eastside IL ","Metro St  Louis   Eastside IL",,
"Lehigh Valley, PA","Lehigh Valley, PA","Lehigh Valley  PA","Lehigh Valley  PA",40.5887558,-75.564283
"FUCK TWITTER","FUCK TWITTER","FUCK TWITTER","FUCK TWITTER",,
"Hopewell, VA","Hopewell, VA","Hopewell  VA","Hopewell  VA",37.3043154,-77.2872001
"United States of Amnesia","United States of Amnesia","United States of Amnesia","United States of Amnesia",21.2802199,-157.8268771
"Glover Park, Washington","Glover Park, Washington","Glover Park  Washington","Glover Park  Washington",38.9218238,-77.0762197341756
"Zurich","Zurich","Zurich","Zurich",47.3723941,8.5423328
"The White House","The White House","The White House","The White House",38.8976998,-77.0365534886228
"Birmingham, UK ","Birmingham, UK ","Birmingham  UK ","Birmingham  UK",52.4796992,-1.9026911
"Everett, MA","Everett, MA","Everett  MA","Everett  MA",42.40843,-71.0536625
"Santo Domingo","Santo Domingo","Santo Domingo","Santo Domingo",18.4801972,-69.942111
"ÜT: 52.377811,-1.762603","ÜT: 52.377811,-1.762603","ÜT  52 377811  1 762603","ÜT  52 377811  1 762603",,
"Bristol, PA","Bristol, PA","Bristol  PA","Bristol  PA",40.1229002,-74.8644705768123
"Brandon, Florida","Brandon, Florida","Brandon  Florida","Brandon  Florida",27.928464,-82.2880507720744
"Look over your left shoulder","Look over your left shoulder","Look over your left shoulder","Look over your left shoulder",,
"Myakka City, Florida","Myakka City, Florida","Myakka City  Florida","Myakka City  Florida",27.3497671,-82.161478
"soul roaming","soul roaming","soul roaming","soul roaming",,
"Corpitos,TX","Corpitos,TX","Corpitos TX","Corpitos TX",,
"Rolling stone gathers no moss","Rolling stone gathers no moss","Rolling stone gathers no moss","Rolling stone gathers no moss",,
"middle, tennessee","middle, tennessee","middle  tennessee","middle  tennessee",35.84860085,-86.360900433754
"FEMA REGION 5","FEMA REGION 5","FEMA REGION 5","FEMA REGION 5",15.4891028,0.574288
"LDN stand up tall","LDN stand up tall","LDN stand up tall","LDN stand up tall",,
"Troy, Ohio USA","Troy, Ohio USA","Troy  Ohio USA","Troy  Ohio USA",40.0394982,-84.2032767
"Raleigh, NC","Raleigh, NC","Raleigh  NC","Raleigh  NC",35.7803977,-78.6390989
"NWM","NWM","NWM","NWM",53.79589115,11.6832188644644
"Cane Ridge, TN","Cane Ridge, TN","Cane Ridge  TN","Cane Ridge  TN",35.6615561,-83.8713848
"Green Acres, WA","Green Acres, WA","Green Acres  WA","Green Acres  WA",47.6592157,-117.1591034
"Hanover, NH","Hanover, NH","Hanover  NH","Hanover  NH",43.703622,-72.288666
"qmaps.pub","qmaps.pub","qmaps pub","qmaps pub",,
"Florida, Usa","Florida, Usa","Florida  Usa","Florida  Usa",27.7567667,-81.4639835
"Higher Elevations, GA","Higher Elevations, GA","Higher Elevations  GA","Higher Elevations  GA",,
"Animal Farm","Animal Farm","Animal Farm","Animal Farm",34.19253895,-118.502486846329
"Hollywood For Ugly People","Hollywood For Ugly People","Hollywood For Ugly People","Hollywood For Ugly People",,
"Dunwall, Empire of the Isles.","Dunwall, Empire of the Isles.","Dunwall  Empire of the Isles ","Dunwall  Empire of the Isles",,
"Houston/New Orleans","Houston/New Orleans","Houston New Orleans","Houston New Orleans",29.742163,-95.419937
"314 and 214","314 and 214","314 and 214","314 and 214",59.2278758,16.3156736
"Long Island City, Queens","Long Island City, Queens","Long Island City  Queens","Long Island City  Queens",40.7415095,-73.9569751
"New Jeru","New Jeru","New Jeru","New Jeru",-7.992514,112.763555
"Geneva, Switzerland","Geneva, Switzerland","Geneva  Switzerland","Geneva  Switzerland",46.2017559,6.1466014
"Malden, Missouri, USA","Malden, Missouri, USA","Malden  Missouri  USA","Malden  Missouri  USA",36.5570028,-89.9664798
"LXKS","LXKS","LXKS","LXKS",,
"Varanasi, Uttar Pradesh","Varanasi, Uttar Pradesh","Varanasi  Uttar Pradesh","Varanasi  Uttar Pradesh",25.3356491,83.0076292
"Uptown, Philadelphia.","Uptown, Philadelphia.","Uptown  Philadelphia ","Uptown  Philadelphia",39.98740745,-75.1565160927337
"Ball is LIFE<U+0001F3C0>","Ball is LIFE","Ball is LIFE","Ball is LIFE",,
"Ct USA","Ct USA","Ct USA","Ct USA",41.6500201,-72.7342163
"Székesfehérvár, Hungary","Székesfehérvár, Hungary","Székesfehérvár  Hungary","Székesfehérvár  Hungary",47.1910169,18.410811
"Oxford, MI","Oxford, MI","Oxford  MI","Oxford  MI",39.7852062,-75.9790215
"Evans, GA","Evans, GA","Evans  GA","Evans  GA",52.0326737,-0.7583845
"KY/SC","KY/SC","KY SC","KY SC",37.7323474,-84.3039621194444
"Ankara & Canberra","Ankara & Canberra","Ankara   Canberra","Ankara   Canberra",,
"Wakanda Forever","Wakanda Forever","Wakanda Forever","Wakanda Forever",,
"Thailand - Madagascar - Egypt","Thailand - Madagascar - Egypt","Thailand   Madagascar   Egypt","Thailand   Madagascar   Egypt",,
"New Jerusalem","New Jerusalem","New Jerusalem","New Jerusalem",40.3739434,-83.6574306
"LucknowDelhi-ChandigarhLaddakh","LucknowDelhi-ChandigarhLaddakh","LucknowDelhi ChandigarhLaddakh","LucknowDelhi ChandigarhLaddakh",,
"Oakland made Texas Educated","Oakland made Texas Educated","Oakland made Texas Educated","Oakland made Texas Educated",,
"Cranberry Township PA","Cranberry Township PA","Cranberry Township PA","Cranberry Township PA",40.7099343,-80.1060506
"SF Bay Area, California, USA","SF Bay Area, California, USA","SF Bay Area  California  USA","SF Bay Area  California  USA",,
"Canada/ USA","Canada/ USA","Canada  USA","Canada  USA",36.0645316,-106.3293383
"Screwston, TX","Screwston, TX","Screwston  TX","Screwston  TX",,
"petersfield","petersfield","petersfield","petersfield",51.0024945,-0.9392027
"New Jersey, United States","New Jersey, United States","New Jersey  United States","New Jersey  United States",40.0757384,-74.4041622
"NYC, LI and Seattle","NYC, LI and Seattle","NYC  LI and Seattle","NYC  LI and Seattle",47.6158077,-122.3351213
"Basement Eating Hot Pockets","Basement Eating Hot Pockets","Basement Eating Hot Pockets","Basement Eating Hot Pockets",,
"Chitradurga, India","Chitradurga, India","Chitradurga  India","Chitradurga  India",14.2266443,76.4005122
"Ideas, space, emptiness","Ideas, space, emptiness","Ideas  space  emptiness","Ideas  space  emptiness",,
"Wisconsin USA","Wisconsin USA","Wisconsin USA","Wisconsin USA",44.4308975,-89.6884637
"Prescott,Arkansas","Prescott,Arkansas","Prescott Arkansas","Prescott Arkansas",33.8026107,-93.3810057
"Tokyo  ","Tokyo  ","Tokyo  ","Tokyo",35.6828387,139.7594549
"Kingston upon Thames, London","Kingston upon Thames, London","Kingston upon Thames  London","Kingston upon Thames  London",51.4096275,-0.3062621
"Stanford, CA","Stanford, CA","Stanford  CA","Stanford  CA",37.427467,-122.1702445
"SW, PA","SW, PA","SW  PA","SW  PA",10.4226301,-2.8058966
"Always in the Shadows","Always in the Shadows","Always in the Shadows","Always in the Shadows",,
"252","252","252","252",15.9979231,-89.6705324
"my bed ","my bed ","my bed ","my bed",53.8755351,10.6728151
"Sterling, VA","Sterling, VA","Sterling  VA","Sterling  VA",39.0016194,-77.4032011
"Carrollton, TX","Carrollton, TX","Carrollton  TX","Carrollton  TX",32.9537349,-96.8902816
"Adirondacks NY","Adirondacks NY","Adirondacks NY","Adirondacks NY",41.31726875,-74.1233850167048
"Yorktown, VA","Yorktown, VA","Yorktown  VA","Yorktown  VA",37.2378875,-76.5080633
"Does it even matter?","Does it even matter?","Does it even matter ","Does it even matter",,
"NW AR","NW AR","NW AR","NW AR",-26.737224,-54.4315257
"St Augustine Beach, FL","St Augustine Beach, FL","St Augustine Beach  FL","St Augustine Beach  FL",29.8508613,-81.2716634
"Vacaville, CA ","Vacaville, CA ","Vacaville  CA ","Vacaville  CA",38.3565773,-121.9877444
"Phenix City, AL & Columbus GA","Phenix City, AL & Columbus GA","Phenix City  AL   Columbus GA","Phenix City  AL   Columbus GA",,
"GOD BLESS AMERICA!","GOD BLESS AMERICA!","GOD BLESS AMERICA ","GOD BLESS AMERICA",40.2350941,-74.7189137
"Moscou, Russie","Moscou, Russie","Moscou  Russie","Moscou  Russie",55.7504461,37.6174943
"Yucaipa, CA","Yucaipa, CA","Yucaipa  CA","Yucaipa  CA",34.033625,-117.0430865
"Emory University","Emory University","Emory University","Emory University",33.7915703,-84.3183726165067
"Chasing Heaven","Chasing Heaven","Chasing Heaven","Chasing Heaven",,
"Just another nut in the bowl","Just another nut in the bowl","Just another nut in the bowl","Just another nut in the bowl",,
"No Euro, No EURSS!","No Euro, No EURSS!","No Euro  No EURSS ","No Euro  No EURSS",,
"Atlanta, GA U.S.A.","Atlanta, GA U.S.A.","Atlanta  GA U S A ","Atlanta  GA U S A",,
"Oman","Oman","Oman","Oman",21.0000287,57.0036901
"Temple Hills MD","Temple Hills MD","Temple Hills MD","Temple Hills MD",38.8140024,-76.9455296
"Apasionado del deporte","Apasionado del deporte","Apasionado del deporte","Apasionado del deporte",,
"Aquí y ahora","Aquí y ahora","Aquí y ahora","Aquí y ahora",28.3672839,-16.3635184
"uttarpradesh, India","uttarpradesh, India","uttarpradesh  India","uttarpradesh  India",,
"Nürnberg, Bayern","Nürnberg, Bayern","Nürnberg  Bayern","Nürnberg  Bayern",49.453872,11.077298
"Rongai","Rongai","Rongai","Rongai",-0.0075438,36.9416115
"VA/614","VA/614","VA 614","VA 614",38.0269137,-79.4528189
"Nicetown, Philadelphia","Nicetown, Philadelphia","Nicetown  Philadelphia","Nicetown  Philadelphia",40.0131678,-75.1568438
"NEW JERSEY / CHARLOTTE,NC","NEW JERSEY / CHARLOTTE,NC","NEW JERSEY   CHARLOTTE NC","NEW JERSEY   CHARLOTTE NC",41.0303752,-74.4237651
"Hyderabad,AP,India.","Hyderabad,AP,India.","Hyderabad AP India ","Hyderabad AP India",14.1012429,77.6172132
"Helsinki","Helsinki","Helsinki","Helsinki",60.1674098,24.9425769
"Myrtle Beach, SC","Myrtle Beach, SC","Myrtle Beach  SC","Myrtle Beach  SC",33.6956461,-78.8900409
"Cochin","Cochin","Cochin","Cochin",9.9340738,76.2606304
"Parrish, FL","Parrish, FL","Parrish  FL","Parrish  FL",27.5875357,-82.4250941
"Seated With Jesus","Seated With Jesus","Seated With Jesus","Seated With Jesus",,
"Wellington, FL","Wellington, FL","Wellington  FL","Wellington  FL",26.63799875,-80.2559078086858
"Hospet, India","Hospet, India","Hospet  India","Hospet  India",15.266493,76.3872297
"Shelbyville, TN","Shelbyville, TN","Shelbyville  TN","Shelbyville  TN",35.483406,-86.4602717
"Hollow Night","Hollow Night","Hollow Night","Hollow Night",30.1980667,-95.4233692
"Great USA! Beautiful mts in SW","Great USA! Beautiful mts in SW","Great USA  Beautiful mts in SW","Great USA  Beautiful mts in SW",,
"Normal, America","Normal, America","Normal  America","Normal  America",40.5018646,-89.024945475
"Williamsport","Williamsport","Williamsport","Williamsport",41.2493292,-77.0027671
"Backseat w’5CubanLinks/Texas<U+0001F5A4>","Backseat w’5CubanLinks/Texas","Backseat w 5CubanLinks Texas","Backseat w 5CubanLinks Texas",,
"Great Northwest, USA","Great Northwest, USA","Great Northwest  USA","Great Northwest  USA",29.49286595,-98.6565664931455
"Palermo, Sicily","Palermo, Sicily","Palermo  Sicily","Palermo  Sicily",38.1112268,13.3524434
"Denton, TX","Denton, TX","Denton  TX","Denton  TX",33.1838787,-97.1413417
"Hong Kong - Manila - London","Hong Kong - Manila - London","Hong Kong   Manila   London","Hong Kong   Manila   London",,
"The Holy Land, Omaha NE","The Holy Land, Omaha NE","The Holy Land  Omaha NE","The Holy Land  Omaha NE",,
"Sayreville, NJ","Sayreville, NJ","Sayreville  NJ","Sayreville  NJ",40.4592726,-74.3609822
"Come Get You Some, Texas","Come Get You Some, Texas","Come Get You Some  Texas","Come Get You Some  Texas",,
"Kyle, TX","Kyle, TX","Kyle  TX","Kyle  TX",29.9892928,-97.8772103
"Munich, Germany","Munich, Germany","Munich  Germany","Munich  Germany",48.1371079,11.5753822
"Hyderabad & <U+0001F5A4>Pulwama, India","Hyderabad & Pulwama, India","Hyderabad   Pulwama  India","Hyderabad   Pulwama  India",,
"Boundless","Boundless","Boundless","Boundless",-35.29819815,149.14591883543
"Black Diamond, Washington","Black Diamond, Washington","Black Diamond  Washington","Black Diamond  Washington",47.3083078,-122.0037583
"Lansdale, PA","Lansdale, PA","Lansdale  PA","Lansdale  PA",40.2414952,-75.2837862
"Christiansburg, VA","Christiansburg, VA","Christiansburg  VA","Christiansburg  VA",37.1298517,-80.4089389
"Moreno Valley, CA","Moreno Valley, CA","Moreno Valley  CA","Moreno Valley  CA",33.937517,-117.2305944
"Niagara Falls, Ontario","Niagara Falls, Ontario","Niagara Falls  Ontario","Niagara Falls  Ontario",43.1088311,-79.0633079
"ireland","ireland","ireland","ireland",52.865196,-7.9794599
"Stump Creek, Pa.","Stump Creek, Pa.","Stump Creek  Pa ","Stump Creek  Pa",41.0125627,-78.8372542
"Hong Kong, China","Hong Kong, China","Hong Kong  China","Hong Kong  China",22.2793278,114.1628131
"Lake Murray of Richland, SC","Lake Murray of Richland, SC","Lake Murray of Richland  SC","Lake Murray of Richland  SC",34.1209185,-81.2619143350061
"Calif., (dad in background)","Calif., (dad in background)","Calif    dad in background ","Calif    dad in background",,
"NJ, USA","NJ, USA","NJ  USA","NJ  USA",40.0757384,-74.4041622
"Scranton, PA","Scranton, PA","Scranton  PA","Scranton  PA",41.4086874,-75.6621294
"Anytown, NJ","Anytown, NJ","Anytown  NJ","Anytown  NJ",,
"Lisbonne, Portugal","Lisbonne, Portugal","Lisbonne  Portugal","Lisbonne  Portugal",38.7077507,-9.1365919
"Glorious E.U. ","Glorious E.U. ","Glorious E U  ","Glorious E U",51.43976105,-0.0519394829593279
"GA, USA  Former New Englander","GA, USA  Former New Englander","GA  USA  Former New Englander","GA  USA  Former New Englander",,
"Minneapolis / TwinCities / MN","Minneapolis / TwinCities / MN","Minneapolis   TwinCities   MN","Minneapolis   TwinCities   MN",,
"Mawson lakes, South Australia","Mawson lakes, South Australia","Mawson lakes  South Australia","Mawson lakes  South Australia",-34.8104796,138.6111791
"Kampala || Berlin","Kampala || Berlin","Kampala || Berlin","Kampala || Berlin",0.3290706,32.6171505
"Troy, AL","Troy, AL","Troy  AL","Troy  AL",37.7923352,-122.4177865
"oxford
","oxford
","oxford
","oxford",51.7520131,-1.2578499
"POD #London #Chicago #BLUEDOT","POD #London #Chicago #BLUEDOT","POD  London  Chicago  BLUEDOT","POD  London  Chicago  BLUEDOT",,
"Scottsdale,AZ","Scottsdale,AZ","Scottsdale AZ","Scottsdale AZ",33.4942189,-111.9260184
"<U+4E2D><U+56FD>,<U+5317><U+4EAC>   Beijing,China","   Beijing,China","   Beijing China","Beijing China",39.906217,116.3912757
"Washington State.","Washington State.","Washington State ","Washington State",47.2868352,-120.2126139
"Minden, NV","Minden, NV","Minden  NV","Minden  NV",38.9542487,-119.7656174
"New South Wales","New South Wales","New South Wales","New South Wales",-31.8759835,147.2869493
"Lewisville, TX","Lewisville, TX","Lewisville  TX","Lewisville  TX",33.046233,-96.994174
"Dont Forget Benghazi <U+0001F448><U+0001F463><U+0001F463>","Dont Forget Benghazi ","Dont Forget Benghazi ","Dont Forget Benghazi",,
"The Tavistock Institute","The Tavistock Institute","The Tavistock Institute","The Tavistock Institute",,
"Yavin IV","Yavin IV","Yavin IV","Yavin IV",,
"Dixieland","Dixieland","Dixieland","Dixieland",32.7908915,-115.7702814
"Sanford, NC","Sanford, NC","Sanford  NC","Sanford  NC",35.4798757,-79.1802994
"Finger Lakes Region, NY","Finger Lakes Region, NY","Finger Lakes Region  NY","Finger Lakes Region  NY",,
"Jacksonville, Florida","Jacksonville, Florida","Jacksonville  Florida","Jacksonville  Florida",30.3321838,-81.655651
"Rotterdam, Netherlands","Rotterdam, Netherlands","Rotterdam  Netherlands","Rotterdam  Netherlands",51.9228958,4.4631727
"columbus ohio","columbus ohio","columbus ohio","columbus ohio",39.9622601,-83.0007065
"Carnegie Mellon University","Carnegie Mellon University","Carnegie Mellon University","Carnegie Mellon University",40.4441619,-79.942728259225
"Philadelphia","Philadelphia","Philadelphia","Philadelphia",39.9527237,-75.1635262
"Glen Burnie, Md.","Glen Burnie, Md.","Glen Burnie  Md ","Glen Burnie  Md",39.1626298,-76.6250756
"NO GOFUNDME TO MY DM! ","NO GOFUNDME TO MY DM! ","NO GOFUNDME TO MY DM  ","NO GOFUNDME TO MY DM",,
"Someplace, Ontario, Canada","Someplace, Ontario, Canada","Someplace  Ontario  Canada","Someplace  Ontario  Canada",,
"Wales, United Kingdom","Wales, United Kingdom","Wales  United Kingdom","Wales  United Kingdom",52.2928116,-3.73893
"WV & EAST TENNESSEE !!!","WV & EAST TENNESSEE !!!","WV   EAST TENNESSEE    ","WV   EAST TENNESSEE",38.3594736,-81.6442868
"Pilot Mtn, NC","Pilot Mtn, NC","Pilot Mtn  NC","Pilot Mtn  NC",36.3401384,-80.4742242
"New York Shtty","New York Shtty","New York Shtty","New York Shtty",,
"Commiefornia (temp)","Commiefornia (temp)","Commiefornia  temp ","Commiefornia  temp",,
"Teufen (AR), Schweiz","Teufen (AR), Schweiz","Teufen  AR   Schweiz","Teufen  AR   Schweiz",47.39246335,9.38963890927821
"Allen, TX","Allen, TX","Allen  TX","Allen  TX",33.1031744,-96.6705503
"MCR, Rainy Fascism Island","MCR, Rainy Fascism Island","MCR  Rainy Fascism Island","MCR  Rainy Fascism Island",,
"99.9% Follow Back","99.9% Follow Back","99 9  Follow Back","99 9  Follow Back",,
"FEMA REGION 9","FEMA REGION 9","FEMA REGION 9","FEMA REGION 9",15.4891028,0.574288
"Una, India","Una, India","Una  India","Una  India",31.583333,76.25
"Port Chester, NY","Port Chester, NY","Port Chester  NY","Port Chester  NY",41.0017643,-73.6656834
"FoCO","FoCO","FoCO","FoCO",41.1619934,-8.6473402
"Evergreen Fireside , Faewood","Evergreen Fireside , Faewood","Evergreen Fireside   Faewood","Evergreen Fireside   Faewood",,
" Detroit MI-FL Gab@2IslandJoJo"," Detroit MI-FL Gab@2IslandJoJo"," Detroit MI FL Gab 2IslandJoJo","Detroit MI FL Gab 2IslandJoJo",,
"A state infested w/ DemonRats","A state infested w/ DemonRats","A state infested w  DemonRats","A state infested w  DemonRats",,
"Panther Burn MS","Panther Burn MS","Panther Burn MS","Panther Burn MS",33.0662353,-90.8684337
"Present","Present","Present","Present",-33.6717019,18.9963692
"Charleston, WV","Charleston, WV","Charleston  WV","Charleston  WV",38.3505995,-81.6332812
"Kendal, England","Kendal, England","Kendal  England","Kendal  England",54.3289795,-2.747183
"The Peoples Republic of MA","The Peoples Republic of MA","The Peoples Republic of MA","The Peoples Republic of MA",,
"Manchester, UK","Manchester, UK","Manchester  UK","Manchester  UK",53.4794892,-2.2451148
"Pine Bush, New York ","Pine Bush, New York ","Pine Bush  New York ","Pine Bush  New York",41.6131875,-74.2939299321008
"Bengaluru bharathavarsha","Bengaluru bharathavarsha","Bengaluru bharathavarsha","Bengaluru bharathavarsha",,
"Vilnius","Vilnius","Vilnius","Vilnius",54.6870458,25.2829111
"New Zealand<U+0001F1F3><U+0001F1FF><U+0001F1F3><U+0001F1FF><U+0001F1F3><U+0001F1FF>","New Zealand","New Zealand","New Zealand",-41.5000831,172.8344077
"Port O'Connor, TX","Port O'Connor, TX","Port O Connor  TX","Port O Connor  TX",,
"Mussorie, India","Mussorie, India","Mussorie  India","Mussorie  India",30.4569012,78.0782906
"Stockport, England","Stockport, England","Stockport  England","Stockport  England",53.407901,-2.160243
"Sly News Studio","Sly News Studio","Sly News Studio","Sly News Studio",,
"ÜT: 32.588793,-83.667148","ÜT: 32.588793,-83.667148","ÜT  32 588793  83 667148","ÜT  32 588793  83 667148",,
"Portsmouth, England, United Kingdom","Portsmouth, England, United Kingdom","Portsmouth  England  United Kingdom","Portsmouth  England  United Kingdom",50.8036831,-1.075614
"Wirral","Wirral","Wirral","Wirral",53.3409714,-3.0500916
"USA-MS","USA-MS","USA MS","USA MS",32.9715645,-89.7348497
"Manchester, UK #Tommy Robinson","Manchester, UK #Tommy Robinson","Manchester  UK  Tommy Robinson","Manchester  UK  Tommy Robinson",,
"Hyderabad,India","Hyderabad,India","Hyderabad India","Hyderabad India",17.38878595,78.4610647345315
"Elmhurst, IL","Elmhurst, IL","Elmhurst  IL","Elmhurst  IL",41.8994745,-87.9403418
"Bonne Terre, MO","Bonne Terre, MO","Bonne Terre  MO","Bonne Terre  MO",37.9247678,-90.5510587
"East Anglia","East Anglia","East Anglia","East Anglia",52.7954791,-0.540240286617432
"<U+0001F3F4><U+000E0067><U+000E0062><U+000E0073><U+000E0063><U+000E0074><U+000E007F><U+0001F1EC><U+0001F1E7>Scotland","Scotland","Scotland","Scotland",56.7861112,-4.1140518
"Wild country ","Wild country ","Wild country ","Wild country",51.4149764,-2.6625967
"Lost, but now I'm found","Lost, but now I'm found","Lost  but now I m found","Lost  but now I m found",,
"Ubiquito ","Ubiquito ","Ubiquito ","Ubiquito",,
"Indian Rocks Beach","Indian Rocks Beach","Indian Rocks Beach","Indian Rocks Beach",27.891338,-82.8451888001208
"your attic........bwahahaha<U+0001F61C>","your attic........bwahahaha","your attic        bwahahaha","your attic        bwahahaha",,
"#Remove @IlhanMN @RashidaTlaib","#Remove @IlhanMN @RashidaTlaib"," Remove  IlhanMN  RashidaTlaib","Remove  IlhanMN  RashidaTlaib",,
