"location","location2","location3","location4","lon_google","lat_google"
"Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe ","Jambudweepe Bharata Varshe",,
"World Patriot, Costa Rica "," Patriot, Costa Rica "," Patriot  Costa Rica ","Patriot  Costa Rica",,
"Republic of Mauritius","Republic of Mauritius","Republic of Mauritius","Republic of Mauritius",57.552152,-20.348404
"Cleveland, OH","Cleveland, OH","Cleveland  OH","Cleveland  OH",-81.6943605,41.49932
"Skokie, IL","Skokie, IL","Skokie  IL","Skokie  IL",-87.7416246,42.0324025
"London, England ","London, England ","London  England ","London  England",-0.1277583,51.5073509
"Boalsburg, PA","Boalsburg, PA","Boalsburg  PA","Boalsburg  PA",-77.7924992,40.7756184
"Quisiera estar en Narnia","Quisiera estar en Narnia","Quisiera estar en Narnia","Quisiera estar en Narnia",,
"Washington DC/NYC","Washington DC/NYC","Washington DC NYC","Washington DC NYC",-73.9902234,40.7522933
"E. Taunton","E. Taunton","E  Taunton","E  Taunton",-71.0286543,41.8834347
"Lakeville, MA","Lakeville, MA","Lakeville  MA","Lakeville  MA",-70.9495226,41.8459169
"Vargas,Venezuela","Vargas,Venezuela","Vargas Venezuela","Vargas Venezuela",-66.7367345,10.5890015
"The Beast","The Beast","The Beast","The Beast",-74.001613,40.762797
"Egypt","Egypt","Egypt","Egypt",30.802498,26.820553
"[email]","[email]","BKNYCLV77 gmail com","BKNYCLV77 gmail com",,
"Lima, Perú","Lima, Perú","Lima  Perú","Lima  Perú",-77.042754,-12.0463731
"www.facebook.com/jennaleetv","www.facebook.com/jennaleetv","www facebook com jennaleetv","www facebook com jennaleetv",,
"The Multiverse","The Multiverse","The Multiverse","The Multiverse",-97.1991729,32.8259948
"Earth - Qimmik(dog)& Amka(One with a friendly spirit.)"," - Qimmik(dog)& Amka(One with a friendly spirit.)","   Qimmik dog   Amka One with a friendly spirit  ","Qimmik dog   Amka One with a friendly spirit",,
"Greater Noida, India","Greater Noida, India","Greater Noida  India","Greater Noida  India",77.5039904,28.4743879
"South Lyon, MI","South Lyon, MI","South Lyon  MI","South Lyon  MI",-83.6516063,42.46059
"Four Corners, FL","Four Corners, FL","Four Corners  FL","Four Corners  FL",-81.6318783,28.3297393
"End the Palestinian Holocaust","End the Palestinian Holocaust","End the Palestinian Holocaust","End the Palestinian Holocaust",,
"Normal, IL","Normal, IL","Normal  IL","Normal  IL",-88.9906312,40.5142026
"Still in Virginia","Still in Virginia","Still in Virginia","Still in Virginia",-76.3011864,36.8360861
"Burbank, USA","Burbank, USA","Burbank  USA","Burbank  USA",-118.3089661,34.1808392
"Béal Feirste / Belfast","Béal Feirste / Belfast","Béal Feirste   Belfast","Béal Feirste   Belfast",-5.93012,54.597285
"Atlanta, Georgia, USA","Atlanta, Georgia, USA","Atlanta  Georgia  USA","Atlanta  Georgia  USA",-84.3879824,33.7489954
"Independence, KY","Independence, KY","Independence  KY","Independence  KY",-84.544109,38.9431183
"Military Family,Married Happy ","Military Family,Married Happy ","Military Family Married Happy ","Military Family Married Happy",,
"Krypton","Krypton","Krypton","Krypton",-96.672847,33.009056
"Crestview Florida...gulf coast","Crestview Florida...gulf coast","Crestview Florida   gulf coast","Crestview Florida   gulf coast",-86.5643058,30.7376487
"EggIsUniversal","EggIsUniversal","EggIsUniversal","EggIsUniversal",-74.5678838,39.3869394
"Sector 2814","Sector 2814","Sector 2814","Sector 2814",-122.5970882,49.2200768
"The Greatest Country <U+0001F1FA><U+0001F1F8>","The Greatest Country ","The Greatest Country ","The Greatest Country",,
"On an island","On an island","On an island","On an island",-92.4758704,38.8760566
"Malaga, Spain","Malaga, Spain","Malaga  Spain","Malaga  Spain",-4.4259962,36.7167456
"Miami Beach, FL","Miami Beach, FL","Miami Beach  FL","Miami Beach  FL",-80.1300455,25.790654
"Detroit, Michigan.","Detroit, Michigan.","Detroit  Michigan ","Detroit  Michigan",-83.0457538,42.331427
"Kalifornia","Kalifornia","Kalifornia","Kalifornia",-119.4179324,36.778261
"Fema region 2 NY","Fema region 2 NY","Fema region 2 NY","Fema region 2 NY",-74.0131689,40.7130082
"St Louis ,Mo. / Tampa, Fl.","St Louis ,Mo. / Tampa, Fl.","St Louis  Mo    Tampa  Fl ","St Louis  Mo    Tampa  Fl",-90.1994042,38.6270025
"PennsylTrumpia-USA","PennsylTrumpia-USA","PennsylTrumpia USA","PennsylTrumpia USA",-77.1945247,41.2033216
"sweeny, texas","sweeny, texas","sweeny  texas","sweeny  texas",-95.6985608,29.0388615
"Rob Bryant Nebraska, USA","Rob Bryant Nebraska, USA","Rob Bryant Nebraska  USA","Rob Bryant Nebraska  USA",-99.9018131,41.4925374
"Warren2020","Warren2020","Warren2020","Warren2020",,
"Houston, TX, USA","Houston, TX, USA","Houston  TX  USA","Houston  TX  USA",-95.3698028,29.7604267
"Monaco","Monaco","Monaco","Monaco",7.4246158,43.7384176
"Olney, MD","Olney, MD","Olney  MD","Olney  MD",-77.066923,39.1531627
"Melbourne, Australia ","Melbourne, Australia ","Melbourne  Australia ","Melbourne  Australia",144.9630576,-37.8136276
"It's pronounced San De-ahh-go","It's pronounced San De-ahh-go","It s pronounced San De ahh go","It s pronounced San De ahh go",,
"St Pete Beach, FL","St Pete Beach, FL","St Pete Beach  FL","St Pete Beach  FL",-82.7504542,27.7428134
"Idaho","Idaho","Idaho","Idaho",-114.7420408,44.0682019
"South of Detroit","South of Detroit","South of Detroit","South of Detroit",-83.039486,42.317749
"The O.C.","The O.C.","The O C ","The O C",-93.2208172,37.0221394
"West of Portland, OR.","West of Portland, OR.","West of Portland  OR ","West of Portland  OR",-122.6750261,45.5051064
"Johor Bahru","Johor Bahru","Johor Bahru","Johor Bahru",103.7413591,1.492659
"At My Office ","At My Office ","At My Office ","At My Office",-117.1887985,32.8892105
"North Cackalacky","North Cackalacky","North Cackalacky","North Cackalacky",,
"lying on a bathroom floor","lying on a bathroom floor","lying on a bathroom floor","lying on a bathroom floor",,
"Community of Madrid, Spain","Community of Madrid, Spain","Community of Madrid  Spain","Community of Madrid  Spain",-3.7038322,40.4167515
"Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant","Sector8023 of the 3rd Quadrant",,
"The States","The States","The States","The States",-95.712891,37.09024
"HEART OF OHIO","HEART OF OHIO","HEART OF OHIO","HEART OF OHIO",-82.9520882,40.0366697
"Switzerland","Switzerland","Switzerland","Switzerland",8.227512,46.818188
"Weed","Weed","Weed","Weed",-95.838555,36.364215
"Norfolk, VA","Norfolk, VA","Norfolk  VA","Norfolk  VA",-76.2858726,36.8507689
"Manhattan, KS","Manhattan, KS","Manhattan  KS","Manhattan  KS",-96.5716694,39.1836082
"www.djdutch.com","www.djdutch.com","www djdutch com","www djdutch com",,
"San Francisco Bay Area","San Francisco Bay Area","San Francisco Bay Area","San Francisco Bay Area",-122.2913078,37.8271784
"USSA","USSA","USSA","USSA",-95.9061111,36.2461111
"Sunset, FL","Sunset, FL","Sunset  FL","Sunset  FL",-80.352275,25.7059354
"hell","hell","hell","hell",-83.985,42.43472
"Carta Valley, Tx","Carta Valley, Tx","Carta Valley  Tx","Carta Valley  Tx",-100.6748151,29.7935494
"Mouseville, NE Texas, USA","Mouseville, NE Texas, USA","Mouseville  NE Texas  USA","Mouseville  NE Texas  USA",-94.7509794,32.4990747
"Fredericton nb","Fredericton nb","Fredericton nb","Fredericton nb",-66.6431151,45.9635895
"Madison, NJ","Madison, NJ","Madison  NJ","Madison  NJ",-74.417097,40.7598227
"SharpieGate Zone, Alabama, USA","SharpieGate Zone, Alabama, USA","SharpieGate Zone  Alabama  USA","SharpieGate Zone  Alabama  USA",-86.902298,32.3182314
"Atlanta, GA, USA","Atlanta, GA, USA","Atlanta  GA  USA","Atlanta  GA  USA",-84.3879824,33.7489954
"TRUMP'S AMERICA","TRUMP'S AMERICA","TRUMP S AMERICA","TRUMP S AMERICA",,
"Jersey Shore","Jersey Shore","Jersey Shore","Jersey Shore",-74.3118212,39.9652553
"Paris","Paris","Paris","Paris",2.3522219,48.856614
"Many","Many","Many","Many",-93.4840645,31.5687848
"Baarlo (lb), Netherlands","Baarlo (lb), Netherlands","Baarlo  lb   Netherlands","Baarlo  lb   Netherlands",6.0950702,51.3301266
"Mission Viejo, CA","Mission Viejo, CA","Mission Viejo  CA","Mission Viejo  CA",-117.6581562,33.5968913
"PeepeePoopoo USA","PeepeePoopoo USA","PeepeePoopoo USA","PeepeePoopoo USA",,
"#TrumpLand - America","#TrumpLand - America"," TrumpLand   America","TrumpLand   America",,
"FL","FL","FL","FL",-81.5157535,27.6648274
"Dogu Türkistan ","Dogu Türkistan ","Dogu Türkistan ","Dogu Türkistan",,
"New York, NY USA","New York, NY USA","New York  NY USA","New York  NY USA",-74.0059728,40.7127753
"Murfreesboro, TN ","Murfreesboro, TN ","Murfreesboro  TN ","Murfreesboro  TN",-86.39027,35.8456213
"dallas texas","dallas texas","dallas texas","dallas texas",-96.7969879,32.7766642
"Memphis,Tn.","Memphis,Tn.","Memphis Tn ","Memphis Tn",-90.0489801,35.1495343
"Cherokee National Forest,TN/NC","Cherokee National Forest,TN/NC","Cherokee National Forest TN NC","Cherokee National Forest TN NC",-82.1485627,36.2030199
"Aberdeen, NJ","Aberdeen, NJ","Aberdeen  NJ","Aberdeen  NJ",-74.2221155,40.4170948
"DC","DC","DC","DC",-77.0368707,38.9071923
"BibleBelt-EWTN Int.missionary ","BibleBelt-EWTN Int.missionary ","BibleBelt EWTN Int missionary ","BibleBelt EWTN Int missionary",,
"Dallas, Texas, USA","Dallas, Texas, USA","Dallas  Texas  USA","Dallas  Texas  USA",-96.7969879,32.7766642
"Scarborough ,Canada","Scarborough ,Canada","Scarborough  Canada","Scarborough  Canada",-79.2317521,43.7764258
"Newport, R.I. ","Newport, R.I. ","Newport  R I  ","Newport  R I",-71.3128285,41.4901024
"newton ma","newton ma","newton ma","newton ma",-71.2092214,42.3370413
"Concord, CA","Concord, CA","Concord  CA","Concord  CA",-122.0310733,37.9779776
"Leadville, CO","Leadville, CO","Leadville  CO","Leadville  CO",-106.2925238,39.2508229
"Atlanta Georgia USA","Atlanta Georgia USA","Atlanta Georgia USA","Atlanta Georgia USA",-84.3879824,33.7489954
"Minneapolis","Minneapolis","Minneapolis","Minneapolis",-93.2650108,44.977753
"Occupied North America","Occupied North America","Occupied North America","Occupied North America",-95.712891,37.09024
"Southern Alabama ","Southern Alabama ","Southern Alabama ","Southern Alabama",-86.363909,32.2701765
"Plano TX","Plano TX","Plano TX","Plano TX",-96.6988856,33.0198431
"Westerville, OH","Westerville, OH","Westerville  OH","Westerville  OH",-82.9318807,40.1266689
"Sunnyside, Queens","Sunnyside, Queens","Sunnyside  Queens","Sunnyside  Queens",-73.9196324,40.7432759
"Lubbock, TX","Lubbock, TX","Lubbock  TX","Lubbock  TX",-101.8551665,33.5778631
"P-town","P-town","P town","P town",-70.1786425,42.0584412
"#NJ, New Jersey, USA","#NJ, New Jersey, USA"," NJ  New Jersey  USA","NJ  New Jersey  USA",-74.4056612,40.0583238
"SF","SF","SF","SF",-122.4194155,37.7749295
"212, 214, +852","212, 214, +852","212  214  +852","212  214  +852",,
"no comment","no comment","no comment","no comment",,
"New Account, Massachusetts","New Account, Massachusetts","New Account  Massachusetts","New Account  Massachusetts",-71.3824374,42.4072107
"Deutschland","Deutschland","Deutschland","Deutschland",10.451526,51.165691
"Upstate NY","Upstate NY","Upstate NY","Upstate NY",-75.1707196,44.5956819
"Norman, OK","Norman, OK","Norman  OK","Norman  OK",-97.4394777,35.2225668
"A ridge on the prairie","A ridge on the prairie","A ridge on the prairie","A ridge on the prairie",-95.2628809,38.939824
"Palo Alto, CA","Palo Alto, CA","Palo Alto  CA","Palo Alto  CA",-122.1430195,37.4418834
"Living BLUE in Red state AZ! ","Living BLUE in Red state AZ! ","Living BLUE in Red state AZ  ","Living BLUE in Red state AZ",-95.712891,37.09024
"Bucks County PA","Bucks County PA","Bucks County PA","Bucks County PA",-75.2479061,40.4107964
"Elizabethtown, KY","Elizabethtown, KY","Elizabethtown  KY","Elizabethtown  KY",-85.8649408,37.7030646
"Denver, Colorado","Denver, Colorado","Denver  Colorado","Denver  Colorado",-104.990251,39.7392358
"Living in London, UK","Living in London, UK","Living in London  UK","Living in London  UK",-0.009017,51.546016
"Lebanon, OH (Greater Cincinnati)","Lebanon, OH (Greater Cincinnati)","Lebanon  OH  Greater Cincinnati ","Lebanon  OH  Greater Cincinnati",-84.2029922,39.4353373
"Philadelphia and Provincetown","Philadelphia and Provincetown","Philadelphia and Provincetown","Philadelphia and Provincetown",-75.1652215,39.9525839
"Deep State of Isolation","Deep State of Isolation","Deep State of Isolation","Deep State of Isolation",,
"Inside you","Inside you","Inside you","Inside you",-80.7343515,43.1175116
"PNW ","PNW ","PNW ","PNW",-87.4743669,41.5803315
"Toronto/Ottawa","Toronto/Ottawa","Toronto Ottawa","Toronto Ottawa",-75.6894413,45.4266874
"Hyperspace","Hyperspace","Hyperspace","Hyperspace",-122.3512943,47.6195515
"Madison, Wi","Madison, Wi","Madison  Wi","Madison  Wi",-89.4012302,43.0730517
"Quarentined ","Quarentined ","Quarentined ","Quarentined",,
"España   <U+0001F1EA><U+0001F1F8>","España   ","España   ","España",-3.74922,40.463667
"MN-03","MN-03","MN 03","MN 03",-93.5094574,45.0208911
"Shakedown Street, CA","Shakedown Street, CA","Shakedown Street  CA","Shakedown Street  CA",-80.491194,43.4504897
"Home of the Cheesesteak","Home of the Cheesesteak","Home of the Cheesesteak","Home of the Cheesesteak",-96.645606,32.863377
"Dorchester, MA","Dorchester, MA","Dorchester  MA","Dorchester  MA",-71.067605,42.3016305
"Never Trumpville, Georgia","Never Trumpville, Georgia","Never Trumpville  Georgia","Never Trumpville  Georgia",-82.9000751,32.1656221
"A long way from the top","A long way from the top","A long way from the top","A long way from the top",,
"Tiller, OR / Bangkok, Thailand","Tiller, OR / Bangkok, Thailand","Tiller  OR   Bangkok  Thailand","Tiller  OR   Bangkok  Thailand",100.5017651,13.7563309
"Seventh Circle of Hell","Seventh Circle of Hell","Seventh Circle of Hell","Seventh Circle of Hell",,
"Silver Spring, MD","Silver Spring, MD","Silver Spring  MD","Silver Spring  MD",-77.026088,38.9906657
"Washington DC, Lahore","Washington DC, Lahore","Washington DC  Lahore","Washington DC  Lahore",-77.0264652,38.9452881
"ÜT: 34.40937,-118.556575","ÜT: 34.40937,-118.556575","ÜT  34 40937  118 556575","ÜT  34 40937  118 556575",-97.7340567,30.2849185
"Madison, WI","Madison, WI","Madison  WI","Madison  WI",-89.4012302,43.0730517
"New South Wales, Australia","New South Wales, Australia","New South Wales  Australia","New South Wales  Australia",146.921099,-31.2532183
"Brooklyn","Brooklyn","Brooklyn","Brooklyn",-73.9441579,40.6781784
"Calle Aráoz 2180, BsAs","Calle Aráoz 2180, BsAs","Calle Aráoz 2180  BsAs","Calle Aráoz 2180  BsAs",-58.4189212,-34.5880509
"Fargo, ND","Fargo, ND","Fargo  ND","Fargo  ND",-96.7898034,46.8771863
"Erie Michigan ","Erie Michigan ","Erie Michigan ","Erie Michigan",-83.4968452,41.7939829
"San Antone","San Antone","San Antone","San Antone",-98.4936282,29.4241219
"Upper Aporia ","Upper Aporia ","Upper Aporia ","Upper Aporia",,
"manhattan","manhattan","manhattan","manhattan",-73.9712488,40.7830603
"London & Shanghai","London & Shanghai","London   Shanghai","London   Shanghai",121.44804,31.208681
"Ontario Canada ","Ontario Canada ","Ontario Canada ","Ontario Canada",-85.323214,51.253775
"#Newcastle Upon Tyne, England","#Newcastle Upon Tyne, England"," Newcastle Upon Tyne  England","Newcastle Upon Tyne  England",-1.61778,54.978252
"Jupiter, Fla. U.S.A","Jupiter, Fla. U.S.A","Jupiter  Fla  U S A","Jupiter  Fla  U S A",-80.0942087,26.9342246
"crazy.figure.space","crazy.figure.space","crazy figure space","crazy figure space",,
"West of you","West of you","West of you","West of you",,
"West Haven CT","West Haven CT","West Haven CT","West Haven CT",-72.9469711,41.2705484
"Hope Mills, NC","Hope Mills, NC","Hope Mills  NC","Hope Mills  NC",-78.9453056,34.9704419
"Liege Belgium.","Liege Belgium.","Liege Belgium ","Liege Belgium",5.5796662,50.6325574
"Nebraska, USA","Nebraska, USA","Nebraska  USA","Nebraska  USA",-99.9018131,41.4925374
"202","202","202","202",-79.9387158,37.2717065
"S/E Texas at the end of a dirt road.","S/E Texas at the end of a dirt road.","S E Texas at the end of a dirt road ","S E Texas at the end of a dirt road",-97.4092616,30.5701932
"Middlebury","Middlebury","Middlebury","Middlebury",-73.16734,44.0153371
"Land of Rationality","Land of Rationality","Land of Rationality","Land of Rationality",,
"IMAGINATION","IMAGINATION","IMAGINATION","IMAGINATION",-87.643238,41.887153
"Folsom Prison","Folsom Prison","Folsom Prison","Folsom Prison",-121.1637263,38.6960263
"Dartmouth, NS  Canada","Dartmouth, NS  Canada","Dartmouth  NS  Canada","Dartmouth  NS  Canada",-63.5675631,44.6660885
"Fort Myers Beach, FL","Fort Myers Beach, FL","Fort Myers Beach  FL","Fort Myers Beach  FL",-81.948145,26.4520248
"Paradise","Paradise","Paradise","Paradise",-121.6219177,39.7596061
"Columbia,  Maryland","Columbia,  Maryland","Columbia   Maryland","Columbia   Maryland",-76.8610462,39.2037144
"Schuylkill Haven, PA","Schuylkill Haven, PA","Schuylkill Haven  PA","Schuylkill Haven  PA",-76.171054,40.6306464
"La La Land","La La Land","La La Land","La La Land",-96.7711675,32.8152643
"Marathon, FL","Marathon, FL","Marathon  FL","Marathon  FL",-81.0446262,24.726026
"Jefferson, OR","Jefferson, OR","Jefferson  OR","Jefferson  OR",-123.0103708,44.7195662
"...buried at sea.","...buried at sea.","   buried at sea ","buried at sea",-117.2211776,32.7193537
"ajman ","ajman ","ajman ","ajman",55.5136433,25.4052165
"Naples, FL","Naples, FL","Naples  FL","Naples  FL",-81.7948103,26.1420358
"The Heartland","The Heartland","The Heartland","The Heartland",-94.7619751,37.4252169
"Reality, USA","Reality, USA","Reality  USA","Reality  USA",-95.762615,48.8482301
"flower mound, tx","flower mound, tx","flower mound  tx","flower mound  tx",-97.0969552,33.0145673
"Lansing, MI","Lansing, MI","Lansing  MI","Lansing  MI",-84.5555347,42.732535
"The Formerly Great Northwest","The Formerly Great Northwest","The Formerly Great Northwest","The Formerly Great Northwest",-98.6590753,29.4864891
"Qatar","Qatar","Qatar","Qatar",51.183884,25.354826
"The Light Side","The Light Side","The Light Side","The Light Side",-80.8891706,35.7841967
"Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh","Lucknow  Uttar Pradesh","Lucknow  Uttar Pradesh",80.946166,26.8466937
"Toms River, NJ","Toms River, NJ","Toms River  NJ","Toms River  NJ",-74.1979458,39.9537358
"Whataburger","Whataburger","Whataburger","Whataburger",-95.8285193,36.2935379
"Henrico, VA USA","Henrico, VA USA","Henrico  VA USA","Henrico  VA USA",-77.3324425,37.5059332
